hub,taskNumber,taskName,Status,data
Unilever,519,Sumarizao de Produtos,Atrasada,Sat Dec 25 2021 08:49:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Sat Dec 25 2021 08:49:06 GMT-0300 (GMT-03:00)
Unilever,519,Sumarizao de Produtos,Normalizada,Sat Dec 25 2021 08:51:06 GMT-0300 (GMT-03:00)
Josapar,204,Enviar carrinhos abandonados para o parceiro MarketingTech,Normalizada,Sat Dec 25 2021 08:52:06 GMT-0300 (GMT-03:00)
Josapar,205,Alimentar Pedido Hora,Normalizada,Sat Dec 25 2021 08:52:06 GMT-0300 (GMT-03:00)
Josapar,206,Alimentar PedidosBI Hora,Normalizada,Sat Dec 25 2021 08:52:06 GMT-0300 (GMT-03:00)
Josapar,207,Alimentar PedidosBI Dia,Normalizada,Sat Dec 25 2021 08:52:06 GMT-0300 (GMT-03:00)
Coty - Loja do Varejo,204,Enviar carrinhos abandonados para o parceiro MarketingTech,Normalizada,Sat Dec 25 2021 08:52:06 GMT-0300 (GMT-03:00)
Coty - Loja do Varejo,205,Alimentar Pedido Hora,Normalizada,Sat Dec 25 2021 08:52:06 GMT-0300 (GMT-03:00)
Coty - Loja do Varejo,206,Alimentar PedidosBI Hora,Normalizada,Sat Dec 25 2021 08:52:06 GMT-0300 (GMT-03:00)
Coty - Loja do Varejo,207,Alimentar PedidosBI Dia,Normalizada,Sat Dec 25 2021 08:52:06 GMT-0300 (GMT-03:00)
Coty - Loja do Varejo,198,Integração de Política de Preço,Normalizada,Sat Dec 25 2021 08:52:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Sat Dec 25 2021 08:53:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Sat Dec 25 2021 08:55:06 GMT-0300 (GMT-03:00)
Josapar,204,Enviar carrinhos abandonados para o parceiro MarketingTech,Parada,Sat Dec 25 2021 08:59:06 GMT-0300 (GMT-03:00)
Coty - Loja do Varejo,204,Enviar carrinhos abandonados para o parceiro MarketingTech,Parada,Sat Dec 25 2021 08:59:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Sat Dec 25 2021 09:00:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Sat Dec 25 2021 09:01:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Sat Dec 25 2021 09:06:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Sat Dec 25 2021 09:08:06 GMT-0300 (GMT-03:00)
Middleware,320,Notificação Limite de Crédito,Atrasada,Sat Dec 25 2021 09:09:06 GMT-0300 (GMT-03:00)
AbasteceBem,206,Alimentar PedidosBI Hora,Parada,Sat Dec 25 2021 09:12:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Sat Dec 25 2021 09:13:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Sat Dec 25 2021 09:15:06 GMT-0300 (GMT-03:00)
Middleware,320,Notificação Limite de Crédito,Normalizada,Sat Dec 25 2021 09:19:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Sat Dec 25 2021 09:20:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Sat Dec 25 2021 09:22:06 GMT-0300 (GMT-03:00)
Middleware,320,Notificação Limite de Crédito,Atrasada,Sat Dec 25 2021 09:24:06 GMT-0300 (GMT-03:00)
Middleware,320,Notificação Limite de Crédito,Atrasada,Sat Dec 25 2021 09:33:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Sat Dec 25 2021 09:34:06 GMT-0300 (GMT-03:00)
Vila Nova,220,Enfileirar e Reenfileirar EMail de Filial Pendente,Normalizada,Sat Dec 25 2021 09:34:06 GMT-0300 (GMT-03:00)
Josapar,204,Enviar carrinhos abandonados para o parceiro MarketingTech,Normalizada,Sat Dec 25 2021 09:34:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Sat Dec 25 2021 09:36:06 GMT-0300 (GMT-03:00)
Middleware,320,Notificação Limite de Crédito,Normalizada,Sat Dec 25 2021 09:36:06 GMT-0300 (GMT-03:00)
Vila Nova,220,Enfileirar e Reenfileirar EMail de Filial Pendente,Atrasada,Sat Dec 25 2021 09:39:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Sat Dec 25 2021 09:41:06 GMT-0300 (GMT-03:00)
Middleware,320,Notificação Limite de Crédito,Atrasada,Sat Dec 25 2021 09:41:06 GMT-0300 (GMT-03:00)
Josapar,204,Enviar carrinhos abandonados para o parceiro MarketingTech,Parada,Sat Dec 25 2021 09:41:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Sat Dec 25 2021 09:43:06 GMT-0300 (GMT-03:00)
Middleware,320,Notificação Limite de Crédito,Normalizada,Sat Dec 25 2021 09:46:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Sat Dec 25 2021 09:48:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Sat Dec 25 2021 09:50:06 GMT-0300 (GMT-03:00)
Middleware,320,Notificação Limite de Crédito,Atrasada,Sat Dec 25 2021 09:51:06 GMT-0300 (GMT-03:00)
Middleware,320,Notificação Limite de Crédito,Normalizada,Sat Dec 25 2021 09:54:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Sat Dec 25 2021 09:55:06 GMT-0300 (GMT-03:00)
Unilever,519,Sumarizao de Produtos,Atrasada,Sat Dec 25 2021 09:56:06 GMT-0300 (GMT-03:00)
Coty - Loja do Varejo,206,Alimentar PedidosBI Hora,Parada,Sat Dec 25 2021 09:56:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Sat Dec 25 2021 09:57:06 GMT-0300 (GMT-03:00)
Josapar,206,Alimentar PedidosBI Hora,Parada,Sat Dec 25 2021 09:57:06 GMT-0300 (GMT-03:00)
Middleware,320,Notificação Limite de Crédito,Atrasada,Sat Dec 25 2021 09:59:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Sat Dec 25 2021 10:02:06 GMT-0300 (GMT-03:00)
Middleware,320,Notificação Limite de Crédito,Normalizada,Sat Dec 25 2021 10:02:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Sat Dec 25 2021 10:04:06 GMT-0300 (GMT-03:00)
Middleware,320,Notificação Limite de Crédito,Atrasada,Sat Dec 25 2021 10:07:06 GMT-0300 (GMT-03:00)
Middleware,320,Notificação Limite de Crédito,Normalizada,Sat Dec 25 2021 10:08:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Sat Dec 25 2021 10:09:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Sat Dec 25 2021 10:11:06 GMT-0300 (GMT-03:00)
Middleware,320,Notificação Limite de Crédito,Atrasada,Sat Dec 25 2021 10:13:06 GMT-0300 (GMT-03:00)
Middleware,320,Notificação Limite de Crédito,Normalizada,Sat Dec 25 2021 10:15:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Sat Dec 25 2021 10:16:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Sat Dec 25 2021 10:18:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Sat Dec 25 2021 10:23:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Sat Dec 25 2021 10:25:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Sat Dec 25 2021 10:30:06 GMT-0300 (GMT-03:00)
Unilever,519,Sumarizao de Produtos,Normalizada,Sat Dec 25 2021 10:31:06 GMT-0300 (GMT-03:00)
Coty - Loja do Varejo,204,Enviar carrinhos abandonados para o parceiro MarketingTech,Normalizada,Sat Dec 25 2021 10:31:06 GMT-0300 (GMT-03:00)
Coty - Loja do Varejo,206,Alimentar PedidosBI Hora,Normalizada,Sat Dec 25 2021 10:31:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Sat Dec 25 2021 10:37:06 GMT-0300 (GMT-03:00)
Coty - Loja do Varejo,204,Enviar carrinhos abandonados para o parceiro MarketingTech,Parada,Sat Dec 25 2021 10:38:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Sat Dec 25 2021 10:39:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Sat Dec 25 2021 10:44:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Sat Dec 25 2021 10:46:06 GMT-0300 (GMT-03:00)
Coty - Loja do Varejo,198,Integração de Política de Preço,Atrasada,Sat Dec 25 2021 10:48:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Sat Dec 25 2021 10:51:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Sat Dec 25 2021 10:53:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Sat Dec 25 2021 10:58:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Sat Dec 25 2021 11:00:06 GMT-0300 (GMT-03:00)
Middleware,198,Integração de Política de Preço,Atrasada,Sat Dec 25 2021 11:04:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Atrasada,Sat Dec 25 2021 11:05:06 GMT-0300 (GMT-03:00)
Unilever,402,Atualizar Cliente TradeMaster,Normalizada,Sat Dec 25 2021 11:07:06 GMT-0300 (GMT-03:00)
Middleware,198,Integração de Política de Preço,Normalizada,Sat Dec 25 2021 11:08:06 GMT-0300 (GMT-03:00)
